[0.047s] Invoking command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/phubadine/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.406s] Invoked command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/phubadine/turtlebot3_ws/build/turtlebot3_description -- -j16 -l16
[0.452s] Invoking command in '/home/phubadine/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/phubadine/turtlebot3_ws/install/turtlebot3_teleop:/home/phubadine/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/phubadine/turtlebot3_ws/build/turtlebot3_description
[0.463s] -- Install configuration: ""
[0.463s] -- Execute custom install script
[0.463s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.464s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.464s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.466s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.467s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.467s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.468s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.468s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.468s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.468s] -- Up-to-date symlink: /home/phubadine/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
